-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/camera.xacro
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/lidar.xacro
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/robot_core.xacro
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/robot_gazebo.xacro
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/ros2_control.xacro
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/launch/display.launch.xml
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/launch/upload.launch.xml
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/base_link.stl
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/camera.stl
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/lidar.stl
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/ul_sensor.stl
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/wheel.stl
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/base_link.dae
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/camera.dae
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/lidar.dae
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/ul_sensor.dae
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/wheel.dae
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/ament_index/resource_index/package_run_dependencies/pinky_description
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/ament_index/resource_index/parent_prefix_path/pinky_description
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/path.sh
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/path.dsv
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.bash
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.sh
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.zsh
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.dsv
-- Symlinking: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/package.dsv
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/ament_index/resource_index/packages/pinky_description
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig.cmake
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/package.xml
