[0.007s] Invoking command in '/home/etri/pinky_bt/build/pinky_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/etri/pinky_bt/src/pinky_behaviortree/pinky_description -DCMAKE_INSTALL_PREFIX=/home/etri/pinky_bt/install/pinky_description
[0.014s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.086s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.089s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.122s] -- Added test 'lint_cmake' to check CMake code style
[0.122s] -- Added test 'xmllint' to check XML markup files
[0.123s] -- Configuring done
[0.125s] -- Generating done
[0.125s] -- Build files have been written to: /home/etri/pinky_bt/build/pinky_description
[0.127s] Invoked command in '/home/etri/pinky_bt/build/pinky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/etri/pinky_bt/src/pinky_behaviortree/pinky_description -DCMAKE_INSTALL_PREFIX=/home/etri/pinky_bt/install/pinky_description
[0.128s] Invoking command in '/home/etri/pinky_bt/build/pinky_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/etri/pinky_bt/build/pinky_description -- -j12 -l12
[0.149s] Invoked command in '/home/etri/pinky_bt/build/pinky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/etri/pinky_bt/build/pinky_description -- -j12 -l12
[0.154s] Invoking command in '/home/etri/pinky_bt/build/pinky_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/etri/pinky_bt/build/pinky_description
[0.157s] -- Install configuration: ""
[0.157s] -- Execute custom install script
[0.157s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/rviz/urdf_config.rviz
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/camera.xacro
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/gazebo_control.xacro
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/lidar.xacro
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/robot.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/robot_core.xacro
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/robot_gazebo.xacro
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/urdf/ros2_control.xacro
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/launch/display.launch.xml
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/launch/upload.launch.xml
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/base_link.stl
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/camera.stl
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/lidar.stl
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/ul_sensor.stl
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/collision/wheel.stl
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/base_link.dae
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/camera.dae
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/lidar.dae
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/ul_sensor.dae
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/meshes/visual/wheel.dae
[0.158s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/ament_index/resource_index/package_run_dependencies/pinky_description
[0.159s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/ament_index/resource_index/parent_prefix_path/pinky_description
[0.159s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/ament_prefix_path.sh
[0.159s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/ament_prefix_path.dsv
[0.159s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/path.sh
[0.159s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/environment/path.dsv
[0.159s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.bash
[0.159s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.sh
[0.159s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.zsh
[0.159s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/local_setup.dsv
[0.159s] -- Symlinking: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/package.dsv
[0.164s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/ament_index/resource_index/packages/pinky_description
[0.164s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig.cmake
[0.164s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig-version.cmake
[0.164s] -- Up-to-date symlink: /home/etri/pinky_bt/install/pinky_description/share/pinky_description/package.xml
[0.165s] Invoked command in '/home/etri/pinky_bt/build/pinky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/etri/pinky_bt/build/pinky_description
